Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100001,Male,Yes,3+,Graduate,No,6155,0,175.0,360.0,1.0,Urban,Y
LP100002,Male,No,0,Not Graduate,No,3311,4109,218.0,360.0,1.0,Rural,Y
LP100003,Female,No,0,Graduate,No,1730,1753,144.0,360.0,1.0,Rural,Y
LP100004,Male,Yes,1,Graduate,No,6956,0,194.0,480.0,1.0,Rural,Y
LP100005,Male,Yes,0,Graduate,Yes,16582,0,374.0,360.0,1.0,Rural,N
LP100006,Female,Yes,1,Graduate,No,11095,907,261.0,360.0,1.0,Rural,Y
LP100007,Male,No,0,Graduate,No,4485,0,119.0,360.0,0.0,Semiurban,Y
LP100008,Female,Yes,0,Graduate,No,5192,2042,192.0,360.0,,Semiurban,Y
LP100009,Male,No,0,Graduate,No,8419,3466,238.0,360.0,0.0,Semiurban,N
LP100010,Male,Yes,0,Not Graduate,No,9577,0,260.0,360.0,1.0,Urban,N
LP100011,Male,No,0,Graduate,No,4277,1301,213.0,360.0,1.0,Urban,Y
LP100012,Female,Yes,0,Graduate,,5265,0,144.0,360.0,1.0,Urban,Y
LP100013,Male,No,2,Not Graduate,No,6096,4249,184.0,360.0,1.0,Semiurban,Y
LP100014,Female,Yes,0,Not Graduate,No,7007,0,139.0,360.0,1.0,Rural,Y
LP100015,Male,Yes,0,Graduate,No,4802,0,161.0,360.0,0.0,Rural,N
LP100016,Male,No,0,Graduate,Yes,4837,0,135.0,360.0,1.0,Urban,Y
LP100017,Male,No,0,Graduate,No,11036,982,310.0,180.0,1.0,Urban,Y
LP100018,Male,No,0,Graduate,No,10049,0,229.0,360.0,1.0,Semiurban,Y
LP100019,Female,Yes,1,Graduate,No,6718,1089,,360.0,1.0,Semiurban,Y
LP100020,Male,Yes,0,Not Graduate,No,13300,0,309.0,360.0,1.0,Rural,N
LP100021,Male,Yes,2,Not Graduate,No,4177,1391,120.0,360.0,,Rural,N
LP100022,Male,,3+,Graduate,No,12615,1992,317.0,360.0,1.0,Rural,Y
LP100023,Female,No,0,Graduate,No,6963,0,143.0,360.0,1.0,Rural,Y
LP100024,,No,0,Not Graduate,Yes,26000,2947,650.0,360.0,,Rural,N
LP100025,Male,No,0,Not Graduate,No,2682,2092,120.0,360.0,1.0,Semiurban,N
LP100026,Male,No,1,Graduate,No,3536,0,130.0,360.0,0.0,Urban,N
LP100027,Male,No,0,Graduate,No,6505,3496,207.0,180.0,0.0,Urban,N
LP100028,Male,No,2,Not Graduate,No,6428,2024,167.0,360.0,1.0,Semiurban,Y
LP100029,Male,Yes,2,Graduate,No,15102,4737,416.0,84.0,0.0,Urban,N
LP100030,Male,Yes,2,Graduate,No,3577,1280,165.0,,1.0,Urban,Y
LP100031,Male,Yes,0,Not Graduate,No,8499,684,,180.0,1.0,Rural,N
LP100032,Female,No,3+,Not Graduate,No,9792,2051,244.0,180.0,1.0,Urban,N
LP100033,Male,Yes,0,Not Graduate,No,7613,5204,278.0,360.0,1.0,Rural,Y
LP100034,Male,Yes,0,Not Graduate,No,3046,2351,150.0,360.0,1.0,Rural,Y
LP100035,Male,No,0,Graduate,Yes,11207,1827,350.0,300.0,1.0,Semiurban,Y
LP100036,Male,Yes,3+,Graduate,No,10159,0,260.0,360.0,1.0,Semiurban,Y
LP100037,Male,Yes,1,Graduate,No,7185,0,206.0,,0.0,Semiurban,Y
LP100038,Male,No,2,Graduate,Yes,5781,1022,195.0,,0.0,Semiurban,N
LP100039,Male,No,0,Graduate,Yes,5851,1264,140.0,180.0,1.0,Urban,N
LP100040,Male,Yes,3+,Graduate,No,4948,0,108.0,360.0,1.0,Rural,Y
LP100041,Male,No,0,Graduate,No,7350,573,163.0,360.0,,Urban,Y
LP100042,Female,Yes,0,Graduate,No,5256,5127,,360.0,,Urban,Y
LP100043,Male,No,3+,Graduate,,3240,3252,177.0,480.0,1.0,Rural,Y
LP100044,Male,Yes,0,Graduate,No,2902,3942,164.0,360.0,1.0,Semiurban,Y
LP100045,Female,Yes,0,Graduate,No,3417,0,109.0,360.0,1.0,Semiurban,N
LP100046,,Yes,1,Graduate,No,5838,0,75.0,360.0,1.0,Semiurban,Y
LP100047,Male,Yes,0,Not Graduate,Yes,5091,0,208.0,,1.0,Urban,Y
LP100048,Male,No,0,Graduate,No,5816,1904,157.0,300.0,1.0,Semiurban,Y
LP100049,Male,Yes,0,Graduate,No,6805,1061,259.0,360.0,0.0,Urban,N
LP100050,Male,Yes,0,Graduate,No,3659,2952,110.0,360.0,1.0,Urban,Y
LP100051,Male,Yes,2,Graduate,Yes,11569,3695,307.0,360.0,1.0,Urban,Y
LP100052,Male,No,1,Graduate,Yes,4459,5906,147.0,120.0,1.0,Semiurban,Y
LP100053,Female,No,0,Graduate,No,4071,0,132.0,360.0,1.0,Semiurban,N
LP100054,Male,No,,Graduate,No,6737,4013,201.0,360.0,1.0,Semiurban,Y
LP100055,Male,Yes,0,Graduate,No,1882,0,40.0,360.0,1.0,Urban,Y
LP100056,Female,Yes,1,Graduate,No,3345,1503,84.0,360.0,1.0,Urban,Y
LP100057,Male,Yes,3+,Graduate,No,8863,2927,,360.0,1.0,Semiurban,Y
LP100058,Male,Yes,3+,Graduate,No,1987,0,99.0,360.0,1.0,Urban,N
LP100059,Male,,0,Graduate,No,9554,0,294.0,180.0,1.0,Semiurban,Y
LP100060,Male,No,0,Graduate,No,11862,999,277.0,360.0,1.0,Rural,Y
LP100061,Male,Yes,0,Not Graduate,No,4217,1133,148.0,360.0,1.0,Semiurban,N
LP100062,Male,Yes,1,Graduate,No,6066,3277,170.0,360.0,1.0,Rural,Y
LP100063,Male,No,0,Graduate,No,9561,3908,284.0,360.0,1.0,Urban,Y
LP100064,Male,Yes,1,Graduate,No,3997,1054,118.0,180.0,1.0,Urban,Y
LP100065,Male,Yes,0,Graduate,No,8327,3359,275.0,360.0,,Rural,Y
LP100066,Male,Yes,0,Graduate,No,3572,1447,164.0,360.0,1.0,Rural,Y
LP100067,Male,Yes,0,Not Graduate,No,3973,2125,182.0,360.0,1.0,Rural,Y
LP100068,Male,Yes,,Not Graduate,No,3329,0,78.0,360.0,1.0,Urban,Y
LP100069,Male,Yes,,Graduate,Yes,6238,0,198.0,360.0,1.0,Rural,Y
LP100070,Male,Yes,0,Graduate,No,9768,3667,294.0,360.0,1.0,Semiurban,N
LP100071,Male,Yes,1,Not Graduate,Yes,4669,7992,243.0,360.0,,Urban,Y
LP100072,,Yes,0,Graduate,Yes,2568,1283,,360.0,0.0,Urban,N
LP100073,Female,Yes,0,Graduate,No,2848,0,77.0,360.0,,Rural,N
LP100074,Male,No,1,Graduate,No,6419,0,226.0,360.0,1.0,Urban,N
LP100075,Male,No,2,Graduate,No,14246,0,344.0,300.0,1.0,Rural,Y
LP100076,Male,Yes,0,Graduate,No,6416,404,181.0,360.0,1.0,Semiurban,Y
LP100077,Male,Yes,2,Graduate,No,4176,1817,142.0,240.0,1.0,Rural,N
LP100078,Male,No,3+,Not Graduate,No,7875,1435,300.0,360.0,1.0,Rural,N
LP100079,Male,Yes,1,Graduate,Yes,4529,3636,226.0,360.0,1.0,Rural,Y
LP100080,Female,Yes,1,Graduate,No,4196,0,100.0,360.0,1.0,Urban,Y
LP100081,Male,No,0,Graduate,No,3050,1380,111.0,360.0,1.0,Urban,Y
LP100082,Male,Yes,3+,Graduate,No,11211,3175,311.0,360.0,1.0,Semiurban,Y
LP100083,Female,No,0,Graduate,No,1400,3485,121.0,360.0,1.0,Semiurban,Y
LP100084,Male,Yes,3+,Graduate,No,8013,1227,199.0,360.0,0.0,Urban,N
